AgencyID,mode_cd,service_cd,kwh_propulsion,kwh_charge_batteries,gl_diesel_num,gl_gas_num,gl_lpg_num,gl_lng_num,gl_meth_num,gl_eth_num,gl_cng_num,gl_bunker_num,gl_kero_num,gl_grain_num,other_fuel_num,gl_biodiesel_num,Total
3072,DR,DO,0,0,"49,935","8,677",0,0,0,0,0,0,0,0,0,0,58612
3072,MB,DO,0,0,"165,556","4,668",0,0,0,0,0,0,0,0,0,0,170224
3074,DR,DO,0,0,"26,896","6,078",0,0,0,0,0,0,0,0,0,0,32974
3074,MB,DO,0,0,"68,893",0,0,0,0,0,0,0,0,0,0,0,68893
3075,DR,DO,0,0,"801,698",0,0,0,0,0,0,0,0,0,0,0,801698
3075,MB,DO,0,0,"1,440,212",0,0,0,0,0,0,0,0,0,0,0,1440212
3076,DR,DO,0,0,"7,644",0,0,0,0,0,0,0,0,0,0,0,7644
3076,MB,DO,0,0,"103,504",0,0,0,0,0,0,0,0,0,0,0,103504
3079,MB,DO,0,0,"87,368",0,0,0,0,0,0,0,0,0,0,0,87368
3083,MB,DO,0,"388,960","2,953,169",0,0,0,0,0,0,0,0,0,0,0,3342129
3083,VP,DO,0,0,0,"49,801",0,0,0,0,0,0,0,0,0,0,49801
3085,DR,DO,0,0,"85,939",0,0,0,0,0,0,0,0,0,0,0,85939
3087,DR,DO,0,0,"9,991","2,009",0,0,0,0,0,0,0,0,0,0,12000
3089,DR,DO,0,0,"3,802","10,267",0,0,0,0,0,0,0,0,0,0,14069
3089,MB,DO,0,0,"98,617","7,561",0,0,0,0,0,0,0,0,0,0,106178
3091,DR,DO,0,0,"5,664","2,597",0,0,0,0,0,0,0,0,0,0,8261
3091,MB,DO,0,0,"183,883",0,0,0,0,0,0,0,0,0,0,0,183883
3094,DR,DO,0,0,0,"2,056",0,0,0,0,0,0,0,0,0,"8,324",10380
3094,MB,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"116,587",116587
3095,DR,DO,0,0,0,"49,780",0,0,0,0,0,0,0,0,0,0,49780
3095,MB,DO,0,0,"60,145",0,0,0,0,0,0,0,0,0,0,0,60145
3096,DR,DO,0,0,"94,222","3,366",0,0,0,0,0,0,0,0,0,0,97588
3096,MB,DO,0,0,"199,286",0,0,0,0,0,0,0,0,0,0,0,199286
4001,DR,DO,0,0,"52,090",0,0,0,0,0,0,0,0,0,0,0,52090
4001,IP,DO,"145,040",0,0,0,0,0,0,0,0,0,0,0,0,0,145040
4001,MB,DO,0,"272,220","462,579",0,0,0,0,0,0,0,0,0,0,0,734799
4002,DR,DO,0,0,"6,960","84,937","11,668",0,0,0,0,0,0,0,0,"1,740",Propane used by Electric Trolleys as an indirect power supply to charge the batteries.
4002,MB,DO,0,0,"492,891","8,610","117,754",0,0,0,0,0,0,0,"6,166","123,223",Propane used by Electric Trolleys as an indirect power supply to charge the batteries.
4003,DR,DO,0,0,"369,096",0,0,0,0,0,0,0,0,0,0,"40,722",
4003,LR,DO,"1,558,500",0,0,0,0,0,0,0,0,0,0,0,0,0,
4003,MB,DO,0,0,"1,908,826",0,0,0,0,0,0,0,0,0,0,0,
4004,DR,DO,0,0,"207,105",0,0,0,0,0,0,0,0,0,0,0,
4004,MB,DO,0,0,"1,049,659",0,0,0,0,0,0,0,0,0,0,0,
4005,MB,DO,0,0,"203,153",0,0,0,0,0,0,0,0,0,0,0,
4006,DR,DO,0,0,0,"1,932",0,0,0,0,0,0,0,0,0,0,
4006,MB,DO,0,0,"272,328","23,743",0,0,0,0,0,0,0,0,0,0,
4007,DR,DO,0,0,"26,641",912,0,0,0,0,0,0,0,0,0,0,
4007,MB,DO,0,0,"457,746",0,0,0,0,0,0,0,"211,278",0,0,0,
4008,DR,DO,0,0,"319,083",0,0,0,0,0,0,0,0,0,0,0,
4008,LR,DO,"147,000",0,0,0,0,0,0,0,0,0,0,0,0,0,
4008,MB,DO,0,0,"2,966,328",0,0,0,0,0,0,0,0,0,0,0,
4008,VP,DO,0,0,0,"130,727",0,0,0,0,0,0,0,0,0,0,
4009,DR,DO,0,0,0,"59,267",0,0,0,0,0,0,0,0,0,0,
4009,MB,DO,0,0,"193,771","16,236",0,0,0,0,0,0,0,0,0,0,
4011,DR,DO,0,0,0,"8,783",0,0,0,0,0,0,0,0,0,0,
4011,MB,DO,0,0,"84,026","1,653",0,0,0,0,0,0,0,0,0,0,
4012,DR,DO,0,0,"84,320","2,134",0,0,0,0,0,0,0,0,0,0,
4012,MB,DO,0,0,"432,413",0,0,0,0,0,0,0,0,0,0,0,
4014,DR,DO,0,0,"32,422","4,715",0,0,0,0,0,0,0,0,0,0,
4014,MB,DO,0,"16,547","68,124",0,"31,591",0,0,0,0,0,0,0,0,0,
4015,DR,DO,0,0,"50,873",0,0,0,0,0,0,0,0,0,0,0,
4015,MB,DO,0,0,"245,658",0,0,0,0,0,0,0,0,0,0,0,
4017,MB,DO,0,0,"371,397",0,0,0,0,0,0,0,0,0,0,0,
4018,DR,DO,0,0,"26,205",0,0,0,0,0,0,0,0,0,0,0,
4018,MB,DO,0,0,"2,070,221",0,0,0,0,0,0,0,0,0,0,0,
4019,DR,DO,0,0,"102,357",0,0,0,0,0,0,0,0,0,0,0,
4019,MB,DO,0,0,"779,370",0,0,0,0,0,0,0,0,0,0,0,
4021,DR,DO,0,0,"25,235",0,0,0,0,0,0,0,0,0,0,0,
4021,MB,DO,0,0,"123,208",0,0,0,0,0,0,0,0,0,0,0,
4022,DR,DO,0,0,"519,599",0,0,0,0,0,0,0,0,0,0,0,
4022,HR,DO,"93,705,968",0,0,0,0,0,0,0,0,0,0,0,0,0,
4022,MB,DO,0,0,"2,513,498",0,0,0,0,0,"6,202,805",0,0,0,0,0,
4023,DR,DO,0,0,"17,838",0,0,0,0,0,0,0,0,0,0,0,
4023,MB,DO,0,0,"144,654",0,0,0,0,0,0,0,0,0,0,0,
4024,DR,DO,0,0,"20,216","1,697",0,0,0,0,0,0,0,0,0,0,
4024,MB,DO,0,0,"265,403",0,0,0,0,0,0,0,0,0,0,0,
4025,FB,DO,0,0,"35,570",0,0,0,0,0,0,0,0,0,0,0,
4025,MB,DO,0,0,"623,712",0,0,0,0,0,0,0,0,0,0,0,
4026,DR,DO,0,0,"25,766",0,0,0,0,0,0,0,0,0,0,0,
4026,MB,DO,0,0,"295,572",0,0,0,0,0,0,0,0,0,0,0,
4027,MB,DO,0,0,"2,272,522",0,0,0,0,0,"54,269",0,0,0,0,0,
4028,DR,DO,0,0,"153,981",0,0,0,0,0,0,0,0,0,0,0,
4028,MB,DO,0,0,"710,646",0,0,0,0,0,0,0,0,0,0,0,
4029,MB,DO,0,0,"4,225,305",0,0,0,0,0,0,0,0,0,0,0,
4030,MB,DO,0,"6,040","853,003",0,0,0,0,0,0,0,0,0,0,0,
4031,DR,DO,0,0,"75,142",0,0,0,0,0,0,0,0,0,0,0,
4031,MB,DO,0,0,"435,125",0,0,0,0,0,0,0,0,0,0,0,
4032,DR,DO,0,0,"184,331",0,0,0,0,0,0,0,0,0,0,0,
4032,MB,DO,0,0,"665,974",0,0,0,0,0,0,0,0,0,0,0,
4032,VP,DO,0,0,0,"40,765",0,0,0,0,0,0,0,0,0,0,
4034,AG,DO,"6,076,987",0,0,0,0,0,0,0,0,0,0,0,0,0,
4034,HR,DO,"85,892,569",0,0,0,0,0,0,0,0,0,0,0,0,0,
4034,MB,DO,0,0,"12,901,379",0,0,0,0,0,0,0,0,0,0,0,
4035,MB,DO,0,0,"3,893,823",0,0,0,0,0,"79,848",0,0,0,0,0,
4036,DR,DO,0,0,"48,118","16,259",0,0,0,0,0,0,0,0,0,0,
4036,MB,DO,0,0,"576,033",0,0,0,0,0,0,0,0,0,0,0,
4037,MB,DO,0,0,"1,741,774",0,0,0,0,0,0,0,0,0,0,0,
4038,MB,DO,0,0,"387,461",0,0,0,0,0,0,0,0,0,0,0,
4040,AG,DO,"1,268,593",0,0,0,0,0,0,0,0,0,0,0,0,0,
4040,MB,DO,0,0,"2,707,613",0,0,0,0,0,0,0,0,0,0,0,
4041,DR,DO,0,0,"84,047","1,061",0,0,0,0,0,0,0,0,0,0,
4041,LR,DO,"644,000",0,0,0,0,0,0,0,0,0,0,0,0,0,
4041,MB,DO,0,0,"1,934,955",0,0,0,0,0,"3,090",0,0,0,0,0,
4042,DR,DO,0,0,"167,136",0,0,0,0,0,0,0,0,0,0,0,
4042,MB,DO,0,0,"326,538",0,0,0,0,0,"794,265",0,0,0,0,0,
4043,DR,DO,0,0,"19,830","42,834",0,0,0,0,"46,215",0,0,0,0,0,
4043,MB,DO,0,"44,101","291,935",0,0,0,0,0,0,0,0,0,0,0,
4044,DR,DO,0,0,"65,316",0,0,0,0,0,0,0,0,0,0,0,
4044,MB,DO,0,0,"148,485",0,0,0,0,0,0,0,0,0,0,0,
4045,DR,DO,0,0,394,"18,165",0,0,0,0,0,0,0,0,0,0,
4045,MB,DO,0,0,"44,174",0,0,0,0,0,0,0,0,0,0,0,
4046,DR,DO,0,0,"98,959","4,807",0,0,0,0,0,0,0,0,0,0,
4046,MB,DO,0,0,"424,318",0,0,0,0,0,0,0,0,0,0,0,
4047,DR,DO,0,0,"9,435",924,0,0,0,0,0,0,0,0,0,0,
4047,MB,DO,0,0,"210,759",0,0,0,0,0,0,0,0,0,0,0,
4051,DR,DO,0,0,0,"52,187",0,0,0,0,0,0,0,0,0,0,
4051,MB,DO,0,0,"549,446",0,0,0,0,0,0,0,0,0,0,0,
4053,DR,DO,0,0,"6,066","3,724",0,0,0,0,0,0,0,0,0,0,
4053,MB,DO,0,0,"143,366","28,822",0,0,0,0,0,0,0,0,0,0,
4054,DR,DO,0,0,"16,045","6,246",0,0,0,0,0,0,0,0,0,0,
4054,MB,DO,0,0,"51,619",0,0,0,0,0,0,0,0,0,0,0,
4056,DR,DO,0,0,"53,452","534,142",0,0,0,0,0,0,0,0,0,0,
4056,MB,DO,0,0,"22,908",0,0,0,0,0,0,0,0,0,0,0,
4057,DR,DO,0,0,"25,164",0,0,0,0,0,0,0,0,0,0,0,
4057,MB,DO,0,0,"113,204",0,0,0,0,0,0,0,0,0,0,0,
4058,DR,DO,0,0,"14,145",0,0,0,0,0,0,0,0,0,0,0,
4058,MB,DO,0,0,"97,537",0,0,0,0,0,0,0,0,0,0,0,
4063,DR,DO,0,0,"132,388","6,845",0,0,0,0,0,0,0,0,0,0,
4063,MB,DO,0,0,"167,132",0,0,0,0,0,0,0,0,0,0,0,
4068,DR,DO,0,0,"7,782","76,121",0,0,0,0,0,0,0,0,0,0,
4070,FB,DO,0,0,"1,458,109",0,0,0,0,0,0,0,0,0,0,0,
4071,DR,DO,0,0,0,"62,065",0,0,0,0,0,0,0,0,0,0,
4071,MB,DO,0,0,"106,200",881,0,0,0,0,0,0,0,0,0,0,
4073,DR,DO,0,0,"12,431","29,208",0,0,0,0,0,0,0,0,0,0,
4073,MB,DO,0,0,"20,821","3,245",0,0,0,0,0,0,0,0,0,0,
4074,DR,DO,0,0,"13,934","6,608",0,0,0,0,0,0,0,0,0,0,
4074,MB,DO,0,0,"148,414",0,0,0,0,0,0,0,0,0,0,0,
4082,VP,DO,0,0,0,"52,804",0,0,0,0,"6,168",0,0,0,0,0,
4085,MB,DO,0,0,"59,458",0,0,0,0,0,0,0,0,0,0,0,
4086,DR,DO,0,0,"103,617",0,0,0,0,0,0,0,0,0,0,0,
4086,MB,DO,0,0,"2,740,317",0,0,0,0,0,0,0,0,0,0,0,
4092,DR,DO,0,0,"35,799",0,0,0,0,0,0,0,0,0,0,0,
4092,MB,DO,0,0,"172,518",0,0,0,0,0,0,0,0,0,0,0,
4097,DR,DO,0,0,"56,722","14,121",0,0,0,0,74,0,0,0,0,0,
4097,MB,DO,0,0,"26,775",0,0,0,0,0,0,0,0,0,0,0,
4100,DR,DO,0,0,0,"37,429",0,0,0,0,0,0,0,0,0,0,
4100,MB,DO,0,0,"110,135","5,272",0,0,0,0,0,0,0,0,0,0,
4100,VP,DO,0,0,"3,119",0,0,0,0,0,0,0,0,0,0,0,
4101,MB,DO,0,0,"77,182",0,0,0,0,0,0,0,0,0,0,0,
4102,DR,DO,0,0,0,"15,383",0,0,0,0,0,0,0,0,0,0,
4102,MB,DO,0,0,"108,681","71,550",0,0,0,0,0,0,0,0,0,0,
4103,DR,DO,0,0,"59,601","9,933",0,0,0,0,0,0,0,0,0,0,
4104,DR,DO,0,0,0,"56,684",0,0,0,0,0,0,0,0,0,0,
4104,MB,DO,0,0,"19,938","13,277",0,0,0,0,0,0,0,0,0,0,
4108,DR,DO,0,0,0,"24,207",0,0,0,0,0,0,0,0,0,0,
4108,MB,DO,0,0,"466,708",0,0,0,0,0,0,0,0,0,0,0,
4108,VP,DO,0,0,0,"80,092",0,0,0,0,0,0,0,0,0,0,
4111,DR,DO,0,0,217,"57,463",0,0,0,0,0,0,0,0,0,0,
4113,DR,DO,0,0,"58,608","9,216",0,0,0,0,0,0,0,0,0,0,
4113,MB,DO,0,0,"3,306",0,0,0,0,0,0,0,0,0,0,0,
4127,DR,DO,0,0,"6,398",0,0,0,0,0,0,0,0,0,0,0,
4127,MB,DO,0,0,"49,239","4,395",0,0,0,0,0,0,0,0,0,0,
4130,MB,DO,0,0,"230,733",0,0,0,0,0,0,0,0,0,0,0,
4135,VP,DO,0,0,"21,981","54,457",0,0,0,0,0,0,0,0,0,0,
4142,MB,DO,0,0,"11,702",0,0,0,0,0,0,0,0,0,0,0,
4148,DR,DO,0,0,0,"59,102",0,0,0,0,0,0,0,0,0,0,
4152,VP,DO,0,0,0,"108,338",0,0,0,0,0,0,0,0,0,0,
4153,VP,DO,0,0,0,"151,636",0,0,0,0,0,0,0,0,0,0,
5001,MB,DO,0,0,"178,694",0,0,0,0,0,0,0,0,0,0,0,
5002,MB,DO,0,0,"273,203",0,0,0,0,0,0,0,0,0,0,0,
5003,LR,DO,"189,240",0,0,0,0,0,0,0,0,0,0,0,0,0,
5003,MB,DO,0,0,"239,680","1,600",0,0,0,0,429,0,0,0,0,0,
5004,MB,DO,0,0,"154,926",0,0,0,0,0,0,0,0,0,0,0,
5005,DR,DO,0,0,"49,300",0,0,0,0,0,0,0,0,0,0,0,
5005,MB,DO,0,0,"1,270,812",0,0,0,0,0,0,0,0,0,0,0,
5006,DR,DO,0,0,"4,500",730,0,0,0,0,0,0,0,0,0,0,
5006,MB,DO,0,0,"271,724",0,0,0,0,0,0,0,0,0,0,0,
5008,MB,DO,0,0,"4,223,096",0,0,0,0,0,0,0,0,0,0,0,
5008,VP,DO,0,0,0,"14,455",0,0,0,0,0,0,0,0,0,0,
5009,MB,DO,0,0,"122,489",0,0,0,0,0,0,0,0,0,0,0,
5010,DR,DO,0,0,"207,458",0,0,0,0,0,0,0,0,0,0,0,
5010,MB,DO,0,0,"696,710",0,0,0,0,0,"330,788",0,0,0,0,0,
5011,DR,DO,0,0,"219,831",0,0,0,0,0,0,0,0,0,0,0,
5011,MB,DO,0,0,"426,731",0,0,0,0,0,0,0,0,0,0,0,
5012,MB,DO,0,0,"1,709,955",0,0,0,0,0,0,0,0,0,0,"1,743,500",
5015,DR,DO,0,0,"283,029",0,0,0,0,0,0,0,0,0,0,0,
5015,HR,DO,"28,047,493",0,0,0,0,0,0,0,0,0,0,0,0,0,
5015,LR,DO,"11,964,612",0,0,0,0,0,0,0,0,0,0,0,0,0,
5015,MB,DO,0,0,"5,266,709",0,0,0,0,0,"1,064,151",0,0,0,0,0,
5016,MB,DO,0,0,"977,233",0,0,0,0,0,0,0,0,0,0,"1,115,082",
5017,DR,DO,0,0,"135,216","153,368",0,0,0,0,0,0,0,0,0,0,
5017,MB,DO,0,0,"1,372,689",0,0,0,0,0,0,0,0,0,0,0,
5017,TB,DO,"6,993,874",0,0,0,0,0,0,0,0,0,0,0,0,0,
5019,DR,DO,0,0,"7,150",0,0,0,0,0,0,0,0,0,0,0,
5019,MB,DO,0,0,"42,524",0,0,0,0,0,0,0,0,0,0,0,
5020,DR,DO,0,0,"5,360",0,0,0,0,0,0,0,0,0,0,0,
5020,MB,DO,0,0,"58,483",0,0,0,0,0,0,0,0,0,0,0,
5021,DR,DO,0,0,"148,088","1,859",0,0,0,0,0,0,0,0,0,0,
5021,MB,DO,0,0,"128,248",0,0,0,0,0,0,0,0,0,0,0,
5022,MB,DO,0,0,"1,061,802",0,0,0,0,0,0,0,0,0,0,0,
5024,DR,DO,0,0,"22,738","4,603",0,0,0,0,0,0,0,0,0,0,
5024,MB,DO,0,0,"308,275",0,0,0,0,0,0,0,0,0,0,0,
5025,MB,DO,0,0,"408,848",0,0,0,0,0,0,0,0,0,0,0,
5027,LR,DO,"12,707,146",0,0,0,0,0,0,0,0,0,0,0,0,0,
5027,MB,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,556,828",
5028,DR,DO,0,0,"76,576",0,0,0,0,0,0,0,0,0,0,270,
5028,MB,DO,0,0,"241,338",0,0,0,0,0,0,0,0,0,0,0,
5029,DR,DO,0,0,"66,376",0,0,0,0,0,0,0,0,0,0,0,
5029,MB,DO,0,0,"128,849",0,0,0,0,0,0,0,0,0,0,0,
5030,DR,DO,0,0,"17,160","5,602",0,0,0,0,0,0,0,0,0,0,
5030,MB,DO,0,0,"99,446",0,0,0,0,0,0,0,0,0,0,0,
5031,DR,DO,0,0,"372,256",0,0,0,0,0,0,0,0,0,0,0,
5031,MB,DO,0,0,"3,146,868",0,0,0,0,0,0,0,0,0,0,0,
5032,DR,DO,0,0,"379,700","32,781",0,0,0,0,0,0,0,0,0,"2,985",
5032,MB,DO,0,0,"659,988",0,0,0,0,0,0,0,0,0,0,"16,200",
5033,MB,DO,0,0,"959,871",0,0,0,0,0,0,0,0,0,0,0,
5033,VP,DO,0,0,0,"1,172",0,0,0,0,0,0,0,0,0,0,
5034,DR,DO,0,0,"62,799","82,695",0,0,0,0,0,0,0,0,0,0,
5034,MB,DO,0,0,"51,852",0,0,0,0,0,0,0,0,0,0,0,
5035,DR,DO,0,0,0,"1,187",0,0,0,0,0,0,0,0,0,0,
5035,MB,DO,0,0,"394,694",0,0,0,0,0,0,0,0,0,0,0,
5035,VP,DO,0,0,0,"2,541",0,0,0,0,0,0,0,0,0,0,
5036,DR,DO,0,0,"112,499",0,0,0,0,0,0,0,0,0,0,0,
5036,MB,DO,0,0,"849,076",0,0,0,0,0,0,0,0,0,0,0,
5037,DR,DO,0,0,0,0,0,0,0,0,"17,294",0,0,0,0,0,
5037,MB,DO,0,0,"102,372",0,0,0,0,0,"1,089",0,0,0,0,0,
5039,DR,DO,0,0,"38,440","1,997",0,0,0,0,0,0,0,0,0,0,
5039,MB,DO,0,0,"122,463","6,363",0,0,0,0,0,0,0,0,0,0,
5040,MB,DO,0,0,"703,979",0,0,0,0,0,0,0,0,0,0,"11,993",
5041,DR,DO,0,0,"18,503","2,417",0,0,0,0,0,0,0,0,0,0,
5041,MB,DO,0,0,"45,773",0,0,0,0,0,0,0,0,0,0,0,
5042,DR,DO,0,0,0,"5,448",0,0,0,0,0,0,0,0,0,0,
5042,MB,DO,0,0,"49,460","1,406",0,0,0,0,0,0,0,0,0,0,
5043,DR,DO,0,0,"47,263",0,0,0,0,0,0,0,0,0,0,0,
5043,MB,DO,0,0,"302,108",0,0,0,0,0,0,0,0,0,0,0,
5044,DR,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"41,271",
5044,MB,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"348,046",
5045,DR,DO,0,0,"6,797","9,671",0,0,0,0,0,0,0,0,0,0,
5045,MB,DO,0,0,"227,016",0,0,0,0,0,0,0,0,0,0,0,
5047,DR,DO,0,0,"12,390",0,0,0,0,0,0,0,0,0,0,0,
5047,MB,DO,0,0,"253,628",0,0,0,0,0,0,0,0,0,0,0,
5048,DR,DO,0,0,"33,670","53,719",0,0,0,0,0,0,0,0,0,0,
5050,DR,DO,0,0,"215,807",0,0,0,0,0,0,0,0,0,0,0,
5050,MB,DO,0,360,"1,593,263",0,0,0,0,0,0,0,0,0,0,0,
5051,DR,DO,0,0,"11,664",0,0,0,0,0,0,0,0,0,0,0,
5051,MB,DO,0,0,"402,776","1,520",0,0,0,0,0,0,0,0,0,0,
5052,DR,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"25,640",
5052,MB,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"436,863",
5053,DR,DO,0,0,"12,515",260,0,0,0,0,0,0,0,0,0,0,
5053,MB,DO,0,0,"49,917","1,331",0,0,0,0,0,0,0,0,0,0,
5054,DR,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"46,955",
5054,MB,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"252,702",
5056,MB,DO,0,0,"265,143","44,898",0,0,0,0,0,0,0,0,0,"270,139",
5057,DR,DO,0,0,"2,413",94,0,0,0,0,"1,928",0,0,0,0,0,
5057,MB,DO,0,0,"301,682","11,770",0,0,0,0,"239,089",0,0,0,0,0,
5058,DR,DO,0,0,"49,329",329,0,0,0,0,0,0,0,0,0,0,
5058,MB,DO,0,0,"290,190",0,0,0,0,0,0,0,0,0,0,0,
5059,DR,DO,0,0,0,355,0,0,0,"26,116",0,0,0,0,0,"13,792",
5059,MB,DO,0,0,0,"2,501",0,0,0,"109,999","220,455",0,0,0,0,"59,153",
5060,DR,DO,0,0,0,"33,328",0,0,0,0,0,0,0,0,0,0,
