AgencyID,mode_cd,service_cd,kwh_propulsion,kwh_charge_batteries,gl_diesel_num,gl_gas_num,gl_lpg_num,gl_lng_num,gl_meth_num,gl_eth_num,gl_cng_num,gl_bunker_num,gl_kero_num,gl_grain_num,other_fuel_num,gl_biodiesel_num,Total
5060,MB,DO,0,0,"727,322",0,0,0,0,0,0,0,0,0,0,0,
5061,DR,DO,0,0,"2,881","15,530",0,0,0,0,0,0,0,0,0,0,
5061,MB,DO,0,0,"198,577",0,0,0,0,0,0,0,0,0,0,0,
5066,HR,DO,"397,679,849",0,0,0,0,0,0,0,0,0,0,0,0,0,
5066,MB,DO,0,0,"24,722,000",0,0,0,0,0,0,0,0,0,0,0,
5088,MB,DO,0,0,"133,781",0,0,0,0,0,0,0,0,0,0,0,
5091,MB,DO,0,0,"144,450",0,0,0,0,0,0,0,0,0,0,0,
5096,DR,DO,0,0,"20,283",0,0,0,0,0,0,0,0,0,0,0,
5096,MB,DO,0,0,"191,950",0,0,0,0,0,0,0,0,0,0,0,
5099,MB,DO,0,0,"128,130",0,0,0,0,0,0,0,0,0,0,0,
5103,DR,DO,0,0,0,"10,944",0,0,0,0,0,0,0,0,0,0,
5104,CR,DO,"18,145,750",0,0,0,0,0,0,0,0,0,0,0,0,0,
5108,MB,DO,0,0,"98,439",0,0,0,0,0,0,0,0,0,0,0,
5109,MB,DO,0,0,"72,572",0,0,0,0,0,0,0,0,0,0,0,
5110,MB,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"258,194",
5113,DR,DO,0,0,"13,703",0,0,0,0,0,0,0,0,0,0,719,
5113,MB,DO,0,0,"5,181,169",0,0,0,0,0,0,0,0,0,0,"276,393",
5113,VP,DO,0,0,0,"785,414",0,0,0,0,0,0,0,0,0,0,
5117,DR,DO,0,0,"274,827",0,0,0,0,0,0,0,0,0,0,0,
5117,MB,DO,0,0,"123,533",0,0,0,0,0,"130,203",0,0,0,0,0,
5118,CR,DO,"98,918,616",0,"24,557,765",0,0,0,0,0,0,0,0,0,0,0,
5119,MB,DO,0,0,"4,615,783",0,0,0,0,0,0,0,0,0,0,0,
5131,DR,DO,0,0,0,"41,646",0,0,0,0,40,0,0,0,0,0,
5132,DR,DO,0,0,0,"64,109",0,0,0,0,0,0,0,0,0,0,
5132,MB,DO,0,0,0,"8,771",0,0,0,0,0,0,0,0,0,0,
5141,AG,DO,"4,705,877",0,0,0,0,0,0,0,0,0,0,0,0,0,
5145,DR,DO,0,0,"21,270",0,0,0,0,0,0,0,0,0,0,0,
5148,DR,DO,0,0,0,0,0,0,0,0,"143,008",0,0,0,0,0,
5148,MB,DO,0,0,"15,650",0,0,0,0,0,"68,820",0,0,0,0,0,
5157,DR,DO,0,0,"7,112","1,286",0,0,0,0,0,0,0,0,0,0,
5158,MB,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"262,562",
5166,DR,DO,0,0,"43,625",0,0,0,0,0,0,0,0,0,0,0,
5167,DR,DO,0,0,0,"15,610",0,0,0,0,0,0,0,0,0,0,
5168,DR,DO,0,0,"19,626","6,824",0,0,0,0,0,0,0,0,0,0,
5171,MB,DO,0,0,"28,894",0,0,0,0,0,0,0,0,0,0,0,
5174,MB,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"67,961",
6001,DR,DO,0,0,"31,266",0,0,0,0,0,0,0,0,0,0,0,
6001,MB,DO,0,0,"138,213",0,0,0,0,0,0,0,0,0,0,0,
6006,DR,DO,0,0,0,0,0,"167,323",0,0,"250,964",0,0,0,0,0,
6006,MB,DO,0,0,"580,342",0,0,"1,470,648",0,0,"1,649,183",0,0,0,0,0,
6007,DR,DO,0,0,0,0,0,0,0,0,"662,804",0,0,0,0,0,
6007,MB,DO,0,0,"11,886",0,0,0,0,0,"1,885,669",0,0,0,0,0,
6008,LR,DO,"7,583,200",0,0,0,0,0,0,0,0,0,0,0,0,0,
6008,MB,DO,0,0,"10,628,181",0,0,0,0,0,0,0,0,0,0,0,
6009,DR,DO,0,0,"41,812",0,0,0,0,0,0,0,0,0,0,0,
6009,MB,DO,0,0,"174,519",0,0,0,0,0,"692,830",0,0,0,0,0,
6010,DR,DO,0,0,"84,664",0,0,0,0,0,0,0,0,0,0,0,
6010,MB,DO,0,0,"422,646",0,0,0,0,0,0,0,0,0,0,0,
6011,DR,DO,0,0,0,"207,685","880,773",0,0,0,0,0,0,0,0,0,
6011,MB,DO,0,0,"5,124,151",0,"984,916",0,0,0,0,0,0,0,0,0,
6012,DR,DO,0,0,"32,685",0,0,0,0,0,0,0,0,0,0,0,
6012,MB,DO,0,0,"179,029",0,0,0,0,0,0,0,0,0,0,0,
6013,DR,DO,0,0,"7,054",0,"10,754",0,0,0,0,0,0,0,0,0,
6013,MB,DO,0,0,"11,364",0,"45,153",0,0,0,0,0,0,0,0,0,
6014,DR,DO,0,0,"34,785",0,0,0,0,0,0,0,0,0,0,0,
6014,MB,DO,0,0,"297,721",0,0,0,0,0,0,0,0,0,0,0,
6015,DR,DO,0,0,"3,217",0,0,0,0,0,0,0,0,0,"41,871",0,PROPANE
6015,LR,DO,0,0,"11,851",0,0,0,0,0,0,0,0,0,0,0,
6015,MB,DO,0,0,"132,830",0,0,0,0,0,0,0,0,0,0,0,PROPANE
6016,DR,DO,0,0,"30,270",0,"1,525",0,0,0,0,0,0,0,0,0,
6016,MB,DO,0,0,"202,175",0,0,0,0,0,0,0,0,0,0,0,
6017,DR,DO,0,0,"63,328",0,0,0,0,0,0,0,0,0,0,0,
6017,MB,DO,0,0,"631,854",0,0,0,0,0,"4,291",0,0,0,0,0,
6018,MB,DO,0,0,"623,929",0,0,0,0,0,0,0,0,0,0,0,
6019,DR,DO,0,0,"51,379","68,326",0,0,0,0,"43,339",0,0,0,0,0,
6019,MB,DO,0,0,"696,577",0,0,0,0,0,"974,993",0,0,0,0,0,
6020,FB,DO,0,0,"351,018",0,0,0,0,0,0,0,0,0,0,0,
6022,MB,DO,0,0,"1,147,012",0,0,0,0,0,"12,716",0,0,0,0,0,
6024,MB,DO,0,0,"580,630",0,0,0,0,0,0,0,0,0,0,0,
6025,DR,DO,0,0,"13,501",0,0,0,0,0,0,0,0,0,0,0,
6025,MB,DO,0,0,"118,456",0,0,0,0,0,0,0,0,0,0,0,
6026,DR,DO,0,0,"6,168",0,0,0,0,0,0,0,0,0,0,0,
6026,MB,DO,0,0,"116,069",0,0,0,0,0,0,0,0,0,0,0,
6032,DR,DO,0,0,"30,428","35,100",0,0,0,0,0,0,0,0,0,0,
6032,LR,DO,"261,240",0,0,0,0,0,0,0,0,0,0,0,0,0,
6032,MB,DO,0,0,"1,328,481",0,0,0,0,0,0,0,0,0,0,0,
6033,DR,DO,0,0,"66,863",0,0,0,0,0,0,0,0,0,0,0,
6033,LR,DO,"311,780",0,0,0,0,0,0,0,0,0,0,0,0,0,
6033,MB,DO,0,0,"593,678",0,0,0,0,0,0,0,0,0,0,0,
6037,DR,DO,0,0,"25,440",0,"6,117",0,0,0,0,0,0,0,0,0,
6037,MB,DO,0,0,"42,211",0,0,0,0,0,0,0,0,0,0,0,
6038,MB,DO,0,0,"198,648",0,0,0,0,0,0,0,0,0,0,0,
6040,DR,DO,0,0,"77,308","1,679",0,0,0,0,0,0,0,0,0,0,
6040,MB,DO,0,0,"88,273",0,0,0,0,0,0,0,0,0,0,0,
6041,DR,DO,0,0,"49,757",0,0,0,0,0,"3,814",0,0,0,0,0,
6048,DR,DO,0,0,"278,933","138,834",0,0,0,0,0,0,0,0,0,0,
6048,MB,DO,0,0,"3,296,937",0,0,0,0,0,0,0,0,0,0,0,
6048,VP,DO,0,0,173,"126,251",0,0,0,0,0,0,0,0,0,0,
6049,DR,DO,0,0,"17,126",146,0,0,0,0,0,0,0,0,0,0,
6049,MB,DO,0,0,"116,377",0,0,0,0,0,0,0,0,0,0,0,
6051,MB,DO,0,0,"651,590",0,"11,646",0,0,0,0,0,0,0,0,0,
6051,VP,DO,0,0,0,"1,532",0,0,0,0,0,0,0,0,0,0,
6056,LR,DO,"59,085,417",0,0,0,0,0,0,0,0,0,0,0,0,0,
6056,MB,DO,0,0,"6,319,442",0,0,"5,542,730",0,0,0,0,0,0,0,0,
6056,VP,DO,0,0,0,"157,767",0,0,0,0,0,0,0,0,0,0,
6059,DR,DO,0,0,"13,071","16,799",0,0,0,0,0,0,0,0,0,0,
6059,MB,DO,0,0,0,"75,317",0,"1,770",0,0,0,0,0,0,0,0,
6062,DR,DO,0,0,"4,831","2,985",0,0,0,0,0,0,0,0,0,0,
6062,MB,DO,0,0,"98,121",0,0,0,0,0,0,0,0,0,0,0,
6068,DR,DO,0,0,"12,754","1,290","8,564",0,0,0,0,0,0,0,0,0,
6070,DR,DO,0,0,0,"23,851","19,094",0,0,0,0,0,0,0,0,0,
6072,DR,DO,0,0,"15,649","10,815",0,0,0,0,0,0,0,0,0,0,
6072,MB,DO,0,0,"23,197","12,257",0,0,0,0,0,0,0,0,0,0,
6077,MB,DO,0,0,0,0,0,0,0,0,"191,558",0,0,0,0,0,
6082,DR,DO,0,0,"68,749","18,672","12,153",0,0,0,0,0,0,0,0,0,
6084,VP,DO,0,0,0,"206,331",0,0,0,0,0,0,0,0,0,0,
6086,DR,DO,0,0,"19,753","9,337",0,0,0,0,0,0,0,0,0,0,
6086,MB,DO,0,0,"30,895","14,605",0,0,0,0,0,0,0,0,0,0,
6090,DR,DO,0,0,"16,902","4,757","3,963",0,0,0,0,0,0,0,0,0,
6090,MB,DO,0,0,"20,617",0,"3,963",0,0,0,0,0,0,0,0,0,
6091,DR,DO,0,0,"61,987","7,432","7,021",0,0,0,0,0,0,0,0,0,
6091,MB,DO,0,0,"86,655",0,0,0,0,0,0,0,0,0,0,0,
6092,DR,DO,0,0,"811,188","228,313",0,0,0,0,0,0,0,0,0,0,
6094,DR,DO,0,0,"4,641",715,0,0,0,0,0,0,0,0,0,0,
6094,MB,DO,0,0,"84,798",0,0,0,0,0,0,0,0,0,0,0,
6095,DR,DO,0,0,0,"16,953","1,277",0,0,0,0,0,0,0,0,0,
6095,MB,DO,0,0,0,"40,398",0,0,0,0,0,0,0,0,0,0,
6096,DR,DO,0,0,"33,918",0,0,0,0,0,0,0,0,0,0,0,
6096,MB,DO,0,0,"57,760",0,0,0,0,0,"25,512",0,0,0,0,0,
6097,DR,DO,0,0,"9,980",0,0,0,0,0,0,0,0,0,0,0,
6097,MB,DO,0,0,"95,263",0,0,0,0,0,0,0,0,0,0,0,
7001,DR,DO,0,0,"25,708",0,0,0,0,0,0,0,0,0,0,0,
7001,MB,DO,0,0,"31,655",0,0,0,0,0,0,0,0,0,0,"320,547",
7002,DR,DO,0,0,"43,593","89,592",0,0,0,0,0,0,0,0,0,0,
7002,MB,DO,0,0,"828,259","9,955",0,0,0,0,0,0,0,0,0,0,
7003,DR,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"20,394",
7003,MB,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"251,409",
7005,DR,DO,0,0,"175,109",0,0,0,0,0,0,0,0,0,0,0,
7005,MB,DO,0,0,"2,256,965",0,0,0,0,0,0,0,0,0,0,"69,818",
7005,VP,DO,0,0,0,"37,177",0,0,0,0,0,0,0,0,0,0,
7006,DR,DO,0,0,"809,099",0,0,0,0,0,0,0,0,0,0,0,
7006,LR,DO,"30,266,957",0,0,0,0,0,0,0,0,0,0,0,0,0,
7006,MB,DO,0,0,"4,488,169",0,0,0,0,0,"286,676",0,0,0,0,0,
7007,MB,DO,0,0,"37,760",0,0,0,0,0,0,0,0,0,0,0,
7008,MB,DO,0,0,"243,552",0,0,0,0,"23,563",0,0,0,0,0,"30,721",
7009,MB,DO,0,0,"185,871",0,0,0,0,0,0,0,0,0,0,0,
7010,DR,DO,0,0,"159,394","2,702",0,0,0,0,0,0,0,0,0,0,
7010,MB,DO,0,0,"585,489",0,0,0,0,0,0,0,0,0,0,0,
7010,VP,DO,0,0,0,"102,610",0,0,0,0,0,0,0,0,0,0,
7011,DR,DO,0,0,"27,063","11,215",0,0,0,0,0,0,0,0,0,0,
7011,MB,DO,0,0,"69,237",0,0,0,0,0,0,0,0,0,0,0,
7012,MB,DO,0,0,"56,187",0,0,0,0,0,0,0,0,0,0,"65,959",
7013,DR,DO,0,0,"48,836",0,0,0,0,0,0,0,0,0,0,0,
7013,MB,DO,0,0,"85,606",0,0,0,0,0,0,0,0,0,0,0,
7014,DR,DO,0,0,0,"54,400",0,0,0,0,0,0,0,0,0,0,
7014,MB,DO,0,0,"215,216","4,094",0,0,0,0,0,0,0,0,0,0,
7015,DR,DO,0,0,0,"106,647",0,0,0,0,0,0,0,0,0,0,
7015,MB,DO,0,0,"418,727",0,0,0,0,0,0,0,0,0,0,0,
7016,DR,DO,0,0,0,"7,772",0,0,0,0,0,0,0,0,0,"14,740",
7016,MB,DO,0,0,0,"1,543",0,0,0,0,0,0,0,0,0,"113,269",
7018,MB,DO,0,0,0,0,0,0,0,0,0,0,0,0,0,"152,742",
7019,DR,DO,0,0,"12,143",0,0,0,0,0,0,0,0,0,0,525,
7019,MB,DO,0,0,"190,243",0,0,0,0,0,0,0,0,0,0,"8,233",
7030,MB,DO,0,0,"52,924",0,0,0,0,0,0,0,0,0,0,0,
7032,MB,DO,0,0,"151,436",0,0,0,0,0,0,0,0,0,0,0,
7041,MB,DO,0,0,"144,675",0,0,0,0,0,0,0,0,0,0,"134,082",
7043,DR,DO,0,0,"9,498","21,105",0,0,0,0,0,0,0,0,0,0,
7043,MB,DO,0,0,"77,564",0,0,0,0,0,0,0,0,0,0,0,
8001,DR,DO,0,0,"504,039","16,101",0,0,0,0,0,0,0,0,0,0,
8001,LR,DO,"18,839,400",0,0,0,0,0,0,0,0,0,0,0,0,0,
8001,MB,DO,0,0,"4,638,539",0,0,0,0,0,"48,683",0,0,0,0,0,
8001,VP,DO,0,0,0,"362,967",0,0,0,0,"2,432",0,0,0,0,0,
8004,DR,DO,0,0,0,"34,110",0,0,0,0,0,0,0,0,0,0,
8004,MB,DO,0,0,"143,224",0,0,0,0,0,0,0,0,0,0,0,
8006,DR,DO,0,0,"18,205",0,0,0,0,0,0,0,0,0,0,0,
8006,LR,DO,"25,167,438",0,0,0,0,0,0,0,0,0,0,0,0,0,
8006,MB,DO,0,0,"6,240,779",0,0,0,0,0,"155,265",0,0,0,0,"36,092",
8007,MB,DO,0,0,"134,800",0,0,0,0,0,0,0,0,0,0,0,
8008,MB,DO,0,0,"40,375","14,664",0,0,0,0,0,0,0,0,0,0,
8009,DR,DO,0,0,"16,058",0,0,0,0,0,0,0,0,0,0,0,
8009,MB,DO,0,0,"109,375",0,0,0,0,0,0,0,0,0,0,0,
8010,DR,DO,0,0,"23,189",0,0,0,0,0,0,0,0,0,0,0,
8010,MB,DO,0,0,"68,737",0,0,0,0,0,0,0,0,0,0,0,
8011,DR,DO,0,0,0,"29,777",0,0,0,0,"3,995",0,0,0,0,0,
8011,MB,DO,0,0,0,0,0,0,0,0,"9,171",0,0,0,0,"160,266",
8012,DR,DO,0,0,0,"10,081",0,0,0,0,0,0,0,0,0,0,
8012,MB,DO,0,0,"119,413",0,0,0,0,0,0,0,0,0,0,0,
8014,DR,DO,0,0,"27,983",0,0,0,0,0,0,0,0,0,0,0,
8014,MB,DO,0,0,"25,473",0,0,0,0,0,0,0,0,0,0,0,
8020,DR,DO,0,0,0,"17,261",0,0,0,0,0,0,0,0,0,0,
8020,MB,DO,0,0,"19,106","35,045",0,0,0,0,68,0,0,0,0,0,
8025,DR,DO,0,0,"3,961","5,083",0,0,0,0,0,0,0,0,0,0,
8025,MB,DO,0,0,"16,371",0,0,0,0,0,0,0,0,0,0,0,
9001,MB,DO,0,0,"952,686",0,0,0,0,0,0,0,0,0,0,0,
9003,HR,DO,"290,690,069",0,0,0,0,0,0,0,0,0,0,0,0,0,
9004,DR,DO,0,0,0,0,0,0,0,0,"96,391",0,0,0,0,0,
9004,MB,DO,0,0,"196,862",0,0,0,0,0,"1,238,662",0,0,0,0,0,
9006,DR,DO,0,0,0,"68,909",0,0,0,0,0,0,0,0,0,0,
9006,MB,DO,0,0,"658,509","1,473",0,0,0,0,"79,457",0,0,0,0,0,
9008,MB,DO,0,0,"759,454",0,0,"1,937,851",0,0,0,0,0,0,0,0,
9009,MB,DO,0,0,"1,875,208",0,0,0,0,0,0,0,0,0,0,0,
9010,MB,DO,0,0,"558,307",0,0,0,0,0,0,0,0,0,0,0,
9012,DR,DO,0,0,"58,893","6,417",0,0,0,0,"6,777",0,0,0,0,0,
9012,MB,DO,0,0,"899,085",0,0,0,0,0,"4,675",0,0,0,0,0,
9013,LR,DO,"25,030,437",0,0,0,0,0,0,0,0,0,0,0,0,0,
9013,MB,DO,0,0,"4,645,021",0,0,0,0,0,0,0,0,0,"9,507",0,Hydrogen Fuel for powering Zero Emission Bus (ZEB)
9014,MB,DO,0,0,"6,171,053","162,293",0,0,0,0,0,0,0,0,"3,460",0,Hydrogen Fuel
9015,CC,DO,"3,780,320",0,0,0,0,0,0,0,0,0,0,0,0,0,
9015,LR,DO,"49,247,493",0,0,0,0,0,0,0,0,0,0,0,0,0,
9015,MB,DO,0,0,"5,739,476",0,0,0,0,0,0,0,0,0,0,0,
9015,TB,DO,"32,988,400",0,0,0,0,0,0,0,0,0,0,0,0,0,
9016,FB,DO,0,0,"1,538,939",0,0,0,0,0,0,0,0,0,0,0,
9016,MB,DO,0,0,"1,557,456",0,0,0,0,0,0,0,0,0,0,0,
9017,MB,DO,0,0,"270,640",0,0,0,0,0,188,0,0,0,0,0,
9019,LR,DO,"36,458,600",0,0,0,0,0,0,0,0,0,0,0,0,0,
9019,MB,DO,0,0,"41,571","27,597",0,0,0,0,"2,777,950",0,0,0,0,0,
9020,MB,DO,0,"371,049","544,973",0,0,0,0,0,0,0,0,0,0,0,
9022,DR,DO,0,0,"12,667","47,043",0,0,0,0,0,0,0,0,0,0,
9022,MB,DO,0,0,"342,632","6,862",0,0,0,0,0,0,0,0,0,0,
9023,MB,DO,0,0,"1,812,713","574,155",0,0,0,0,0,0,0,0,0,0,
9026,MB,DO,0,0,"875,461",0,0,0,0,0,"4,144,620",0,0,0,0,0,
9027,MB,DO,0,0,"1,051,724","39,240",0,0,0,0,"485,339",0,0,0,0,0,
9029,MB,DO,0,0,"177,982","22,040",0,0,0,0,"2,922,702",0,0,0,0,0,
9030,MB,DO,0,0,"980,849",0,0,0,0,0,"1,004,323",0,0,0,0,0,
9031,MB,DO,0,0,0,0,0,0,0,0,"1,703,979",0,0,0,0,0,
9033,DR,DO,0,0,"424,872","3,162",0,0,0,0,0,0,0,0,0,"3,041",
9033,MB,DO,0,0,"721,121",0,0,0,0,0,"1,566,709",0,0,0,0,"393,045",
9034,DR,DO,0,0,0,"25,282","17,081",0,0,0,0,0,0,0,0,"27,443",
9034,MB,DO,0,0,0,"4,121","7,440",0,0,0,0,0,0,0,0,"26,414",
9035,MB,DO,0,0,"9,026",0,0,0,0,0,"736,224",0,0,0,0,0,
9036,MB,DO,0,0,"3,591,799","12,322",0,"6,486,963",0,0,0,0,0,0,0,0,
9039,MB,DO,0,0,0,0,0,0,0,0,"585,871",0,0,0,0,0,
9041,DR,DO,0,0,"3,232","4,824",0,0,0,0,0,0,0,0,0,0,
9041,MB,DO,0,0,"810,133","45,808",0,0,0,0,0,0,0,0,0,0,
9042,MB,DO,0,0,"407,908","51,253",0,0,0,0,0,0,0,0,0,0,
9043,DR,DO,0,0,0,"1,250",0,0,0,0,"9,038",0,0,0,0,0,
9043,MB,DO,0,0,"72,631",0,0,0,0,0,0,0,0,0,0,0,
9050,DR,DO,0,0,0,314,0,0,0,0,"82,860",0,0,0,0,0,
9050,MB,DO,0,0,"1,027",0,0,0,0,0,"118,793",0,0,0,0,0,
9054,LR,DO,"42,469,223",0,0,0,0,0,0,0,0,0,0,0,0,0,
9062,MB,DO,0,0,"584,537",0,0,0,0,0,"96,260",0,0,0,0,0,
9078,MB,DO,0,0,"871,039",0,0,0,0,0,0,0,0,0,0,0,
9079,DR,DO,0,0,0,0,0,0,0,0,"97,576",0,0,0,0,0,"4,062 GGE Hydrogen and 425 GGE HCNG"
9079,MB,DO,0,0,0,0,0,0,0,0,"702,009",0,0,0,"4,487",0,"4,062 GGE Hydrogen and 425 GGE HCNG"
9086,DR,DO,0,0,0,0,"71,102",0,0,0,"66,869",0,0,0,0,0,
9119,MB,DO,0,0,0,"12,064","49,503",0,0,0,0,0,0,0,0,0,
9132,DR,DO,0,0,"36,903","64,353",0,0,0,0,0,0,0,0,0,0,
9135,DR,DO,0,0,0,572,0,0,0,0,"25,792",0,0,0,0,0,
9137,DR,DO,0,0,0,"13,037",0,0,0,0,0,0,0,0,0,0,
9140,DR,DO,0,0,0,"26,239",0,0,0,0,0,0,0,0,0,0,
9142,MB,DO,0,0,"26,055",0,0,0,0,0,"232,474",0,0,0,0,0,
9154,HR,DO,"82,990,200",0,0,0,0,0,0,0,0,0,0,0,0,0,
9154,LR,DO,"84,304,688",0,0,0,0,0,0,0,0,0,0,0,0,0,
9154,MB,DO,0,0,"3,909,787",0,0,0,0,0,"35,909,004",0,0,0,0,0,
9169,VP,DO,0,0,0,"331,277",0,0,0,0,0,0,0,0,0,0,
9176,VP,DO,0,0,0,"134,595",0,0,0,0,0,0,0,0,0,0,
9180,DR,DO,0,0,0,"19,413",0,0,0,0,0,0,0,0,0,0,
9180,MB,DO,0,0,"100,461",240,0,0,0,0,0,0,0,0,0,0,
9196,MB,DO,0,0,"36,510",183,0,0,0,0,"166,884",0,0,0,0,0,
